[2025-04-28 19:13:32,052][cmn.team][INFO] - Loading teamsvecs matrices from ../output/dblp/dblp.v12.json.mt10.ts2/teamsvecs.pkl ...
[2025-04-28 19:13:42,569][cmn.team][INFO] - Loading indexes pickle from ../output/dblp/dblp.v12.json.mt10.ts2/indexes.pkl ...
[2025-04-28 19:13:43,316][cmn.team][INFO] - Indexes pickle is loaded.
[2025-04-28 19:13:43,316][cmn.team][INFO] - Teamsvecs matrices for skills (1995708, 90671), members (1995708, 233629), and locations (1995708, 28106) are loaded.
[2025-04-28 19:13:43,316][cmn.team][INFO] - Loading member-skill co-occurrence matrix (233629, 90671) loaded from ../output/dblp/dblp.v12.json.mt10.ts2/skillcoverage.pkl ...
[2025-04-28 19:13:46,540][mdl.emb.d2v][INFO] - Loading the model ../output/dblp/dblp.v12.json.mt10.ts2/d128.e100.d2v.w5.dm1.skill for (1995708, 128)  embeddings ...
[2025-04-28 19:13:46,540][pkgmgr][INFO] - gensim not found. Installing gensim==4.3.3...
[2025-04-28 19:13:58,360][pkgmgr][INFO] - Collecting gensim==4.3.3
  Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.3 kB)
Requirement already satisfied: numpy<2.0,>=1.18.5 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.24.4)
Requirement already satisfied: scipy<1.14.0,>=1.7.0 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.10.1)
Collecting smart-open>=1.8.1 (from gensim==4.3.3)
  Downloading smart_open-7.1.0-py3-none-any.whl.metadata (24 kB)
Collecting wrapt (from smart-open>=1.8.1->gensim==4.3.3)
  Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.6/26.6 MB 100.7 MB/s eta 0:00:00
Downloading smart_open-7.1.0-py3-none-any.whl (61 kB)
Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (85 kB)
Installing collected packages: wrapt, smart-open, gensim
Successfully installed gensim-4.3.3 smart-open-7.1.0 wrapt-1.17.2

[2025-04-28 19:13:58,724][gensim.utils][INFO] - loading Doc2Vec object from ../output/dblp/dblp.v12.json.mt10.ts2/d128.e100.d2v.w5.dm1.skill
[2025-04-28 19:13:58,724][mdl.emb.d2v][INFO] - File not found! Training the embedding model from scratch ...
[2025-04-28 19:13:58,725][mdl.emb.d2v][INFO] - Loading teams as docs ../output/dblp/dblp.v12.json.mt10.ts2/skill.docs.pkl  ...
[2025-04-28 19:13:58,725][mdl.emb.d2v][INFO] - File not found! Creating the documents out of teams ...
[2025-04-28 19:22:13,643][mdl.emb.d2v][INFO] - 1995708 documents with word type of skill have created. Saving ...
[2025-04-28 19:22:27,683][gensim.utils][INFO] - Doc2Vec lifecycle event {'params': 'Doc2Vec<dm/m,d128,n5,w5,s0.001,t224>', 'datetime': '2025-04-28T19:22:27.682391', 'gensim': '4.3.3', 'python': '3.8.20 (default, Sep 27 2024, 06:05:23) \n[GCC 12.2.0]', 'platform': 'Linux-6.8.0-54-generic-x86_64-with-glibc2.34', 'event': 'created'}
[2025-04-28 19:22:27,683][gensim.models.doc2vec][INFO] - collecting all words and their counts
[2025-04-28 19:22:27,683][gensim.models.doc2vec][INFO] - PROGRESS: at example #0, processed 0 words (0 words/s), 0 word types, 0 tags
[2025-04-28 19:22:27,704][gensim.models.doc2vec][INFO] - PROGRESS: at example #10000, processed 83555 words (3909113 words/s), 9497 word types, 10000 tags
[2025-04-28 19:22:27,728][gensim.models.doc2vec][INFO] - PROGRESS: at example #20000, processed 168799 words (3625586 words/s), 13599 word types, 20000 tags
[2025-04-28 19:22:27,752][gensim.models.doc2vec][INFO] - PROGRESS: at example #30000, processed 258159 words (3663549 words/s), 16784 word types, 30000 tags
[2025-04-28 19:22:27,777][gensim.models.doc2vec][INFO] - PROGRESS: at example #40000, processed 348394 words (3623030 words/s), 19414 word types, 40000 tags
[2025-04-28 19:22:27,803][gensim.models.doc2vec][INFO] - PROGRESS: at example #50000, processed 440416 words (3588262 words/s), 21588 word types, 50000 tags
[2025-04-28 19:22:27,829][gensim.models.doc2vec][INFO] - PROGRESS: at example #60000, processed 532941 words (3624145 words/s), 23509 word types, 60000 tags
[2025-04-28 19:22:27,855][gensim.models.doc2vec][INFO] - PROGRESS: at example #70000, processed 625709 words (3510356 words/s), 25328 word types, 70000 tags
[2025-04-28 19:22:27,887][gensim.models.doc2vec][INFO] - PROGRESS: at example #80000, processed 724424 words (3087310 words/s), 26964 word types, 80000 tags
[2025-04-28 19:22:27,915][gensim.models.doc2vec][INFO] - PROGRESS: at example #90000, processed 814714 words (3294366 words/s), 28572 word types, 90000 tags
[2025-04-28 19:22:27,941][gensim.models.doc2vec][INFO] - PROGRESS: at example #100000, processed 906595 words (3535505 words/s), 29951 word types, 100000 tags
[2025-04-28 19:22:27,968][gensim.models.doc2vec][INFO] - PROGRESS: at example #110000, processed 1004816 words (3672397 words/s), 31374 word types, 110000 tags
[2025-04-28 19:22:27,994][gensim.models.doc2vec][INFO] - PROGRESS: at example #120000, processed 1095903 words (3462362 words/s), 32545 word types, 120000 tags
[2025-04-28 19:22:28,021][gensim.models.doc2vec][INFO] - PROGRESS: at example #130000, processed 1193102 words (3573371 words/s), 33959 word types, 130000 tags
[2025-04-28 19:22:28,049][gensim.models.doc2vec][INFO] - PROGRESS: at example #140000, processed 1291455 words (3574688 words/s), 35072 word types, 140000 tags
[2025-04-28 19:22:28,076][gensim.models.doc2vec][INFO] - PROGRESS: at example #150000, processed 1385621 words (3473997 words/s), 36083 word types, 150000 tags
[2025-04-28 19:22:28,104][gensim.models.doc2vec][INFO] - PROGRESS: at example #160000, processed 1486705 words (3567776 words/s), 37233 word types, 160000 tags
[2025-04-28 19:22:28,132][gensim.models.doc2vec][INFO] - PROGRESS: at example #170000, processed 1575976 words (3304231 words/s), 38103 word types, 170000 tags
[2025-04-28 19:22:28,163][gensim.models.doc2vec][INFO] - PROGRESS: at example #180000, processed 1675465 words (3185115 words/s), 39125 word types, 180000 tags
[2025-04-28 19:22:28,191][gensim.models.doc2vec][INFO] - PROGRESS: at example #190000, processed 1777281 words (3661616 words/s), 40114 word types, 190000 tags
[2025-04-28 19:22:28,217][gensim.models.doc2vec][INFO] - PROGRESS: at example #200000, processed 1870621 words (3537760 words/s), 40810 word types, 200000 tags
[2025-04-28 19:22:28,244][gensim.models.doc2vec][INFO] - PROGRESS: at example #210000, processed 1963811 words (3497160 words/s), 41651 word types, 210000 tags
[2025-04-28 19:22:28,272][gensim.models.doc2vec][INFO] - PROGRESS: at example #220000, processed 2062796 words (3572772 words/s), 42609 word types, 220000 tags
[2025-04-28 19:22:28,301][gensim.models.doc2vec][INFO] - PROGRESS: at example #230000, processed 2167254 words (3602883 words/s), 43342 word types, 230000 tags
[2025-04-28 19:22:28,327][gensim.models.doc2vec][INFO] - PROGRESS: at example #240000, processed 2255172 words (3309580 words/s), 43928 word types, 240000 tags
